{0,0x0018,0x9069,FD,1,"""Parallel Reduction Factor In-plane""",},//
{0,0x0018,0x9070,FD,1,"""Cardiac R-R Interval Specified""",},//
{0,0x0018,0x9073,FD,1,"""Acquisition Duration""",},//
{0,0x0018,0x9074,DT,1,"""Frame Acquisition DateTime""",},//
{0,0x0018,0x9075,CS,1,"""Diffusion Directionality""",},//
{0,0x0018,0x9076,SQ,1,"""Diffusion Gradient Direction Sequence""",},//
{0,0x0018,0x9077,CS,1,"""Parallel Acquisition""",},//
{0,0x0018,0x9078,CS,1,"""Parallel Acquisition Technique""",},//
{0,0x0018,0x9079,FD,-1,"""Inversion Times""",},//
{0,0x0018,0x9080,ST,1,"""Metabolite Map Description""",},//
{0,0x0018,0x9081,CS,1,"""Partial Fourier""",},//
{0,0x0018,0x9082,FD,1,"""Effective Echo Time""",},//
{0,0x0018,0x9083,SQ,1,"""Metabolite Map Code Sequence""",},//
{0,0x0018,0x9084,SQ,1,"""Chemical Shift Sequence""",},//
{0,0x0018,0x9085,CS,1,"""Cardiac Signal Source""",},//
{0,0x0018,0x9087,FD,1,"""Diffusion b-value""",},//
{0,0x0018,0x9089,FD,3,"""Diffusion Gradient Orientation""",},//
{0,0x0018,0x9090,FD,3,"""Velocity Encoding Direction""",},//
{0,0x0018,0x9091,FD,1,"""Velocity Encoding Minimum Value""",},//
{0,0x0018,0x9093,US,1,"""Number of k-Space Trajectories""",},//
{0,0x0018,0x9094,CS,1,"""Coverage of k-Space""",},//
{0,0x0018,0x9095,UL,1,"""Spectroscopy Acquisition Phase Rows""",},//
{0,0x0018,0x9096,FD,1,"""Parallel Reduction Factor In-plane (Retired)""",},//
{0,0x0018,0x9098,FD,2,"""Transmitter Frequency""",},//
{0,0x0018,0x9100,CS,2,"""Resonant Nucleus""",},//
{0,0x0018,0x9101,CS,1,"""Frequency Correction""",},//
{0,0x0018,0x9103,SQ,1,"""MR Spectroscopy FOV/Geometry Sequence""",},//
{0,0x0018,0x9104,FD,1,"""Slab Thickness""",},//
{0,0x0018,0x9105,FD,3,"""Slab Orientation""",},//
{0,0x0018,0x9106,FD,3,"""Mid Slab Position""",},//
{0,0x0018,0x9107,SQ,1,"""MR Spatial Saturation Sequence""",},//
{0,0x0018,0x9112,SQ,1,"""MR Timing and Related Parameters Sequence""",},//
{0,0x0018,0x9114,SQ,1,"""MR Echo Sequence""",},//
{0,0x0018,0x9115,SQ,1,"""MR Modifier Sequence""",},//
{0,0x0018,0x9117,SQ,1,"""MR Diffusion Sequence""",},//
{0,0x0018,0x9118,SQ,1,"""Cardiac Synchronization Sequence""",},//
{0,0x0018,0x9119,SQ,1,"""MR Averages Sequence""",},//
{0,0x0018,0x9125,SQ,1,"""MR FOV/Geometry Sequence""",},//
{0,0x0018,0x9126,SQ,1,"""Volume Localization Sequence""",},//
{0,0x0018,0x9127,UL,1,"""Spectroscopy Acquisition Data Columns""",},//
{0,0x0018,0x9147,CS,1,"""Diffusion Anisotropy Type""",},//
{0,0x0018,0x9151,DT,1,"""Frame Reference DateTime""",},//
{0,0x0018,0x9152,SQ,1,"""MR Metabolite Map Sequence""",},//
{0,0x0018,0x9155,FD,1,"""Parallel Reduction Factor out-of-plane""",},//
{0,0x0018,0x9159,UL,1,"""Spectroscopy Acquisition Out-of-plane Phase Steps""",},//
{0,0x0018,0x9166,CS,1,"""Bulk Motion Status""",},//
{0,0x0018,0x9168,FD,1,"""Parallel Reduction Factor Second In-plane""",},//
{0,0x0018,0x9169,CS,1,"""Cardiac Beat Rejection Technique""",},//
{0,0x0018,0x9170,CS,1,"""Respiratory Motion Compensation Technique""",},//
{0,0x0018,0x9171,CS,1,"""Respiratory Signal Source""",},//
{0,0x0018,0x9172,CS,1,"""Bulk Motion Compensation Technique""",},//
{0,0x0018,0x9173,CS,1,"""Bulk Motion Signal Source""",},//
{0,0x0018,0x9174,CS,1,"""Applicable Safety Standard Agency""",},//
{0,0x0018,0x9175,LO,1,"""Applicable Safety Standard Description""",},//
{0,0x0018,0x9176,SQ,1,"""Operating Mode Sequence""",},//
{0,0x0018,0x9177,CS,1,"""Operating Mode Type""",},//
{0,0x0018,0x9178,CS,1,"""Operating Mode""",},//
{0,0x0018,0x9179,CS,1,"""Specific Absorption Rate Definition""",},//
{0,0x0018,0x9180,CS,1,"""Gradient Output Type""",},//
{0,0x0018,0x9181,FD,1,"""Specific Absorption Rate Value""",},//
{0,0x0018,0x9182,FD,1,"""Gradient Output""",},//
{0,0x0018,0x9183,CS,1,"""Flow Compensation Direction""",},//
{0,0x0018,0x9184,FD,1,"""Tagging Delay""",},//
{0,0x0018,0x9185,ST,1,"""Respiratory Motion Compensation Technique Description""",},//
{0,0x0018,0x9186,SH,1,"""Respiratory Signal Source ID""",},//
{0,0x0018,0x9195,FD,1,"""Chemical Shifts Minimum Integration Limit in Hz""",},//
{0,0x0018,0x9196,FD,1,"""Chemical Shifts Maximum Integration Limit in Hz""",},//
{0,0x0018,0x9197,SQ,1,"""MR Velocity Encoding Sequence""",},//
{0,0x0018,0x9198,CS,1,"""First Order Phase Correction""",},//
{0,0x0018,0x9199,CS,1,"""Water Referenced Phase Correction""",},//
{0,0x0018,0x9200,CS,1,"""MR Spectroscopy Acquisition Type""",},//
{0,0x0018,0x9214,CS,1,"""Respiratory Cycle Position""",},//
{0,0x0018,0x9217,FD,1,"""Velocity Encoding Maximum Value""",},//
{0,0x0018,0x9218,FD,1,"""Tag Spacing Second Dimension""",},//
{0,0x0018,0x9219,SS,1,"""Tag Angle Second Axis""",},//
{0,0x0018,0x9220,FD,1,"""Frame Acquisition Duration""",},//
{0,0x0018,0x9226,SQ,1,"""MR Image Frame Type Sequence""",},//
{0,0x0018,0x9227,SQ,1,"""MR Spectroscopy Frame Type Sequence""",},//
{0,0x0018,0x9231,US,1,"""MR Acquisition Phase Encoding Steps in-plane""",},//
{0,0x0018,0x9232,US,1,"""MR Acquisition Phase Encoding Steps out-of-plane""",},//
{0,0x0018,0x9234,UL,1,"""Spectroscopy Acquisition Phase Columns""",},//
{0,0x0018,0x9236,CS,1,"""Cardiac Cycle Position""",},//
{0,0x0018,0x9239,SQ,1,"""Specific Absorption Rate Sequence""",},//
{0,0x0018,0x9240,US,1,"""RF Echo Train Length""",},//
{0,0x0018,0x9241,US,1,"""Gradient Echo Train Length""",},//
{0,0x0018,0x9295,FD,1,"""Chemical Shifts Minimum Integration Limit in ppm""",},//
{0,0x0018,0x9296,FD,1,"""Chemical Shifts Maximum Integration Limit in ppm""",},//
{0,0x0018,0x9301,SQ,1,"""CT Acquisition Type Sequence""",},//
{0,0x0018,0x9302,CS,1,"""Acquisition Type""",},//
{0,0x0018,0x9303,FD,1,"""Tube Angle""",},//
{0,0x0018,0x9304,SQ,1,"""CT Acquisition Details Sequence""",},//
{0,0x0018,0x9305,FD,1,"""Revolution Time""",},//
{0,0x0018,0x9306,FD,1,"""Single Collimation Width""",},//
{0,0x0018,0x9307,FD,1,"""Total Collimation Width""",},//
{0,0x0018,0x9308,SQ,1,"""CT Table Dynamics Sequence""",},//
{0,0x0018,0x9309,FD,1,"""Table Speed""",},//
{0,0x0018,0x9310,FD,1,"""Table Feed per Rotation""",},//
{0,0x0018,0x9311,FD,1,"""Spiral Pitch Factor""",},//
{0,0x0018,0x9312,SQ,1,"""CT Geometry Sequence""",},//
{0,0x0018,0x9313,FD,3,"""Data Collection Center (Patient)""",},//
{0,0x0018,0x9314,SQ,1,"""CT Reconstruction Sequence""",},//
{0,0x0018,0x9315,CS,1,"""Reconstruction Algorithm""",},//
{0,0x0018,0x9316,CS,1,"""Convolution Kernel Group""",},//
{0,0x0018,0x9317,FD,2,"""Reconstruction Field of View""",},//
{0,0x0018,0x9318,FD,3,"""Reconstruction Target Center (Patient)""",},//
{0,0x0018,0x9319,FD,1,"""Reconstruction Angle""",},//
{0,0x0018,0x9320,SH,1,"""Image Filter""",},//
{0,0x0018,0x9321,SQ,1,"""CT Exposure Sequence""",},//
{0,0x0018,0x9322,FD,2,"""Reconstruction Pixel Spacing """,},//
{0,0x0018,0x9323,CS,1,"""Exposure Modulation Type""",},//
{0,0x0018,0x9324,FD,1,"""Estimated Dose Saving""",},//
{0,0x0018,0x9325,SQ,1,"""CT X-Ray Details Sequence""",},//
{0,0x0018,0x9326,SQ,1,"""CT Position Sequence""",},//
{0,0x0018,0x9327,FD,1,"""Table Position""",},//
{0,0x0018,0x9328,FD,1,"""Exposure Time in ms""",},//
{0,0x0018,0x9329,SQ,1,"""CT Image Frame Type Sequence""",},//
{0,0x0018,0x9330,FD,1,"""X-Ray Tube Current in mA""",},//
{0,0x0018,0x9332,FD,1,"""Exposure in mAs""",},//
{0,0x0018,0x9333,CS,1,"""Constant Volume Flag """,},//
{0,0x0018,0x9334,CS,1,"""Fluoroscopy Flag""",},//
{0,0x0018,0x9335,FD,1,"""Distance Source to Data Collection Center""",},//
{0,0x0018,0x9337,US,1,"""Contrast/Bolus Agent Number""",},//
{0,0x0018,0x9338,SQ,1,"""Contrast/Bolus Ingredient Code Sequence""",},//
{0,0x0018,0x9340,SQ,1,"""Contrast Administration Profile Sequence""",},//
{0,0x0018,0x9341,SQ,1,"""Contrast/Bolus Usage Sequence""",},//
{0,0x0018,0x9342,CS,1,"""Contrast/Bolus Agent Administered""",},//
{0,0x0018,0x9343,CS,1,"""Contrast/Bolus Agent Detected""",},//
{0,0x0018,0x9344,CS,1,"""Contrast/Bolus Agent Phase""",},//
{0,0x0018,0x9345,FD,1,"""CTDIvol""",},//
{0,0x0018,0x9346,SQ,1,"""CTDI Phantom Type Code Sequence""",},//
{0,0x0018,0x9351,FL,1,"""Calcium Scoring Mass Factor Patient""",},//
{0,0x0018,0x9352,FL,3,"""Calcium Scoring Mass Factor Device""",},//
{0,0x0018,0x9360,SQ,1,"""CT Additional X-Ray Source Sequence""",},//
{0,0x0018,0x9401,SQ,1,"""Projection Pixel Calibration Sequence""",},//
{0,0x0018,0x9402,FL,1,"""Distance Source to Isocenter""",},//
{0,0x0018,0x9403,FL,1,"""Distance Object to Table Top""",},//
{0,0x0018,0x9404,FL,2,"""Object Pixel Spacing in Center of Beam""",},//
{0,0x0018,0x9405,SQ,1,"""Positioner Position Sequence""",},//
{0,0x0018,0x9406,SQ,1,"""Table Position Sequence""",},//
{0,0x0018,0x9407,SQ,1,"""Collimator Shape Sequence""",},//
{0,0x0018,0x9412,SQ,1,"""XA/XRF Frame Characteristics Sequence""",},//
{0,0x0018,0x9417,SQ,1,"""Frame Acquisition Sequence""",},//
{0,0x0018,0x9420,CS,1,"""X-Ray Receptor Type""",},//
{0,0x0018,0x9423,LO,1,"""Acquisition Protocol Name""",},//
{0,0x0018,0x9424,LT,1,"""Acquisition Protocol Description""",},//
{0,0x0018,0x9425,CS,1,"""Contrast/Bolus Ingredient Opaque""",},//
{0,0x0018,0x9426,FL,1,"""Distance Receptor Plane to Detector Housing""",},//
{0,0x0018,0x9427,CS,1,"""Intensifier Active Shape""",},//
{0,0x0018,0x9428,FL,2,"""Intensifier Active Dimension(s)""",},//
{0,0x0018,0x9429,FL,2,"""Physical Detector Size""",},//
{0,0x0018,0x9430,US,2,"""Position of Isocenter Projection""",},//
{0,0x0018,0x9432,SQ,1,"""Field of View Sequence""",},//
{0,0x0018,0x9433,LO,1,"""Field of View Description""",},//
{0,0x0018,0x9434,SQ,1,"""Exposure Control Sensing Regions Sequence""",},//
{0,0x0018,0x9435,CS,1,"""Exposure Control Sensing Region Shape""",},//
{0,0x0018,0x9436,SS,1,"""Exposure Control Sensing Region Left Vertical Edge""",},//
{0,0x0018,0x9437,SS,1,"""Exposure Control Sensing Region Right Vertical Edge""",},//
{0,0x0018,0x9438,SS,1,"""Exposure Control Sensing Region Upper Horizontal Edge""",},//
{0,0x0018,0x9439,SS,1,"""Exposure Control Sensing Region Lower Horizontal Edge""",},//
{0,0x0018,0x9440,SS,2,"""Center of Circular Exposure Control Sensing Region""",},//
{0,0x0018,0x9441,US,1,"""Radius of Circular Exposure Control Sensing Region""",},//
{0,0x0018,0x9442,SS,-1,"""Vertices of the Polygonal Exposure Control Sensing Region""",},//
{0,0x0018,0x9447,FL,1,"""Column Angulation (Patient)""",},//
{0,0x0018,0x9449,FL,1,"""Beam Angle""",},//
{0,0x0018,0x9451,SQ,1,"""Frame Detector Parameters Sequence""",},//
{0,0x0018,0x9452,FL,1,"""Calculated Anatomy Thickness""",},//
{0,0x0018,0x9455,SQ,1,"""Calibration Sequence""",},//
{0,0x0018,0x9456,SQ,1,"""Object Thickness Sequence""",},//
{0,0x0018,0x9457,CS,1,"""Plane Identification""",},//
{0,0x0018,0x9461,FL,2,"""Field of View Dimension(s) in Float""",},//
{0,0x0018,0x9462,SQ,1,"""Isocenter Reference System Sequence""",},//
{0,0x0018,0x9463,FL,1,"""Positioner Isocenter Primary Angle""",},//
{0,0x0018,0x9464,FL,1,"""Positioner Isocenter Secondary Angle""",},//
{0,0x0018,0x9465,FL,1,"""Positioner Isocenter Detector Rotation Angle""",},//
{0,0x0018,0x9466,FL,1,"""Table X Position to Isocenter""",},//
{0,0x0018,0x9467,FL,1,"""Table Y Position to Isocenter""",},//
{0,0x0018,0x9468,FL,1,"""Table Z Position to Isocenter""",},//
{0,0x0018,0x9469,FL,1,"""Table Horizontal Rotation Angle""",},//
{0,0x0018,0x9470,FL,1,"""Table Head Tilt Angle""",},//
{0,0x0018,0x9471,FL,1,"""Table Cradle Tilt Angle""",},//
{0,0x0018,0x9472,SQ,1,"""Frame Display Shutter Sequence""",},//
{0,0x0018,0x9473,FL,1,"""Acquired Image Area Dose Product""",},//
{0,0x0018,0x9474,CS,1,"""C-arm Positioner Tabletop Relationship""",},//
{0,0x0018,0x9476,SQ,1,"""X-Ray Geometry Sequence""",},//
{0,0x0018,0x9477,SQ,1,"""Irradiation Event Identification Sequence""",},//
{0,0x0018,0x9504,SQ,1,"""X-Ray 3D Frame Type Sequence""",},//
{0,0x0018,0x9506,SQ,1,"""Contributing Sources Sequence""",},//
{0,0x0018,0x9507,SQ,1,"""X-Ray 3D Acquisition Sequence""",},//
{0,0x0018,0x9508,FL,1,"""Primary Positioner Scan Arc""",},//
{0,0x0018,0x9509,FL,1,"""Secondary Positioner Scan Arc""",},//
{0,0x0018,0x9510,FL,1,"""Primary Positioner Scan Start Angle""",},//
{0,0x0018,0x9511,FL,1,"""Secondary Positioner Scan Start Angle""",},//
{0,0x0018,0x9514,FL,1,"""Primary Positioner Increment""",},//
{0,0x0018,0x9515,FL,1,"""Secondary Positioner Increment""",},//
{0,0x0018,0x9516,DT,1,"""Start Acquisition DateTime""",},//
{0,0x0018,0x9517,DT,1,"""End Acquisition DateTime""",},//
{0,0x0018,0x9524,LO,1,"""Application Name""",},//
{0,0x0018,0x9525,LO,1,"""Application Version""",},//
{0,0x0018,0x9526,LO,1,"""Application Manufacturer""",},//
{0,0x0018,0x9527,CS,1,"""Algorithm Type""",},//
{0,0x0018,0x9528,LO,1,"""Algorithm Description""",},//
{0,0x0018,0x9530,SQ,1,"""X-Ray 3D Reconstruction Sequence""",},//
{0,0x0018,0x9531,LO,1,"""Reconstruction Description""",},//
{0,0x0018,0x9538,SQ,1,"""Per Projection Acquisition Sequence""",},//
{0,0x0018,0x9601,SQ,1,"""Diffusion b-matrix Sequence""",},//
{0,0x0018,0x9602,FD,1,"""Diffusion b-value XX""",},//
{0,0x0018,0x9603,FD,1,"""Diffusion b-value XY""",},//
{0,0x0018,0x9604,FD,1,"""Diffusion b-value XZ""",},//
{0,0x0018,0x9605,FD,1,"""Diffusion b-value YY""",},//
{0,0x0018,0x9606,FD,1,"""Diffusion b-value YZ""",},//
{0,0x0018,0x9607,FD,1,"""Diffusion b-value ZZ""",},//
{0,0x0018,0xA001,SQ,1,"""Contributing Equipment Sequence""",},//
{0,0x0018,0xA002,DT,1,"""Contribution Date Time""",},//
{0,0x0018,0xA003,ST,1,"""Contribution Description""",},//
{0,0x0000,0x0000,UNKNOWN,0,"""Data End""",},//
